"국가별","시점",국내총생산(GDP)(당해년 가격) (10억US$),1인당 GDP(당해년 가격) (달러),GDP 성장률 (%),수출 (100만달러),수입 (100만달러),장래인구 (1000명),실업률 (%),소비자물가지수 (2010=100),조강생산량 (1000M/T),인터넷 이용률 (%)
"세계","1990",-,-,-,3446279,3562626,5327231,-,-,-,-
"세계","1991",-,-,-,3538787,3680921,5414289,-,-,-,-
"세계","1992",-,-,-,3769391,3901957,5498920,-,-,-,-
"세계","1993",-,-,-,3637289,3724220,5581598,-,-,-,-
"세계","1994",-,-,-,4140259,4232394,5663150,-,-,-,-
"세계","1995",-,-,-,4945021,5049203,5744213,-,-,752271,-
"세계","1996",-,-,-,5165435,5300397,5824892,-,-,750016,-
"세계","1997",-,-,-,5528373,5645248,5905046,-,-,798945,-
"세계","1998",-,-,-,5445017,5567808,5984794,-,-,777321,-
"세계","1999",-,-,-,5642907,5803282,6064239,-,-,788961,-
"세계","2000",-,-,-,6364100,6578895,6143494,-,-,848925,-
"세계","2001",-,-,-,6138917,6375638,6222627,-,-,851073,-
"세계","2002",-,-,-,6419087,6627146,6301773,-,-,904053,-
"세계","2003",-,-,-,7473815,7708527,6381185,-,-,969915,-
"세계","2004",-,-,-,9095817,9404762,6461159,-,-,1062540,-
"세계","2005",-,-,-,10374073,10708150,6541907,-,-,1147805,-
"세계","2006",-,-,-,11993476,12311615,6623518,-,-,1250098,-
"세계","2007",-,-,-,13830522,14161480,6705947,-,-,1348108,-
"세계","2008",-,-,-,16056261,16349694,6789089,-,-,1343429,-
"세계","2009",-,-,-,12430350,12579062,6872767,-,-,1238749,-
"세계","2010",-,-,-,14806017,15165856,6956824,-,-,1433432,-
"세계","2011",-,-,-,17678342,18103694,7041194,-,-,1538021,-
"세계","2012",-,-,-,17734919,18164661,7125828,-,-,1560494,-
"세계","2013",-,-,-,18193928,18503087,7210582,-,-,1650473,-
"세계","2014",-,-,-,18456711,18667357,7295291,-,-,1671228,-
"세계","2015",-,-,-,16113265,16261857,7379797,-,-,1621626,-
"세계","2016",-,-,-,15610609,15848339,7464022,-,-,1629215,-
"세계","2017",-,-,-,17122566,17499065,7547859,-,-,1732290,-
"세계","2018",-,-,-,19361071,19361071,7631091,-,-,1813730,-
"세계","2019",-,-,-,-,-,7713468,-,-,1868281,-
"세계","2020",-,-,-,-,-,7794799,-,-,-,-
"세계","2021",-,-,-,-,-,7874966,-,-,-,-
"아시아","1990",,,,,,,,,,
"아시아","1991",,,,,,,,,,
"아시아","1992",,,,,,,,,,
"아시아","1993",,,,,,,,,,
"아시아","1994",,,,,,,,,,
"아시아","1995",,,,,,,,,,
"아시아","1996",,,,,,,,,,
"아시아","1997",,,,,,,,,,
"아시아","1998",,,,,,,,,,
"아시아","1999",,,,,,,,,,
"아시아","2000",,,,,,,,,,
"아시아","2001",,,,,,,,,,
"아시아","2002",,,,,,,,,,
"아시아","2003",,,,,,,,,,
"아시아","2004",,,,,,,,,,
"아시아","2005",,,,,,,,,,
"아시아","2006",,,,,,,,,,
"아시아","2007",,,,,,,,,,
"아시아","2008",,,,,,,,,,
"아시아","2009",,,,,,,,,,
"아시아","2010",,,,,,,,,,
"아시아","2011",,,,,,,,,,
"아시아","2012",,,,,,,,,,
"아시아","2013",,,,,,,,,,
"아시아","2014",,,,,,,,,,
"아시아","2015",,,,,,,,,,
"아시아","2016",,,,,,,,,,
"아시아","2017",,,,,,,,,,
"아시아","2018",,,,,,,,,,
"아시아","2019",,,,,,,,,,
"아시아","2020",,,,,,,,,,
"아시아","2021",,,,,,,,,,
"한국","1990",283.3,6608,9.9,65016,69844,42869,2.4,40.6,-,-
"한국","1991",330.5,7634,10.8,71870,81525,43296,2.4,44.4,-,-
"한국","1992",355.4,8125,6.2,76632,81775,43748,2.5,47.1,-,-
"한국","1993",392.6,8884,6.9,82236,83800,44195,2.9,49.4,-,-
"한국","1994",463.5,10383,9.3,96013,102348,44642,2.5,52.5,-,-
"한국","1995",566.8,12569,9.6,125058,135119,45093,2.1,54.8,36772,-
"한국","1996",609.9,13398,7.9,129715,150339,45525,2.0,57.5,38903,-
"한국","1997",569.9,12401,6.2,136164,144616,45954,2.6,60.1,42554,-
"한국","1998",384.0,8297,-5.1,132313,93282,46287,7.0,64.6,39896,-
"한국","1999",497.2,10667,11.5,143685,119752,46617,6.3,65.1,41042,-
"한국","2000",576.4,12261,9.1,172268,160481,47008,4.4,66.6,43107,44.7
"한국","2001",547.7,11563,4.9,150439,141098,47370,4.0,69.3,43852,56.6
"한국","2002",627.2,13164,7.7,162471,152126,47645,3.3,71.2,45390,59.4
"한국","2003",702.6,14669,3.1,193817,178827,47892,3.6,73.7,46310,65.5
"한국","2004",793.6,16506,5.2,253845,224463,48083,3.7,76.3,47521,72.7
"한국","2005",934.7,19399,4.3,284419,261238,48185,3.7,78.4,47820,73.5
"한국","2006",1052.4,21727,5.3,325465,309383,48438,3.5,80.2,48455,78.1
"한국","2007",1172.7,24088,5.8,371489,356846,48684,3.2,82.2,51517,78.8
"한국","2008",1046.8,21340,3.0,422007,435275,49055,3.2,86.1,53625,81.0
"한국","2009",944.3,19152,0.8,363534,323085,49308,3.6,88.5,48572,81.6
"한국","2010",1143.9,23083,6.8,466384,425212,49554,3.7,91.1,58914,83.7
"한국","2011",1253.4,25100,3.7,555214,524413,49937,3.4,94.7,68519,83.8
"한국","2012",1278.0,25458,2.4,547870,519584,50200,3.2,96.8,69073,84.1
"한국","2013",1370.6,27178,3.2,559632,515586,50429,3.1,98.0,66061,84.8
"한국","2014",1484.0,29242,3.2,572665,525515,50747,3.5,99.3,71543,87.6
"한국","2015",1465.3,28724,2.8,526757,436499,51015,3.6,100.0,69670,89.9
"한국","2016",1500.0,29287,2.9,495426,406193,51218,3.7,101.0,68576,92.8
"한국","2017",1623.3,31605,3.2,573694,478478,51362,3.7,102.9,71030,95.1
"한국","2018",1725.2,33429,2.9,604860,535202,51607,3.8,104.5,72464,96.0
"한국","2019",1651.0,31929,2.2,542233,503343,51709,3.8,104.9,71412,96.2
"한국","2020",1638.2,31637,-0.9,512498,467633,51781,4.0,105.4,-,96.5
"한국","2021",-,-,-,-,-,51822,-,-,-,-
"이스라엘","1990",-,-,-,11576,16791,4448,12.2,32.5,-,-
"이스라엘","1991",-,-,-,11921,18658,4589,13.4,38.7,-,-
"이스라엘","1992",-,-,-,13119,20253,4753,14.1,43.4,-,-
"이스라엘","1993",-,-,-,14779,22623,4929,12.7,48.1,-,-
"이스라엘","1994",-,-,-,16884,25237,5106,9.9,54.0,-,-
"이스라엘","1995",100.7,18167,-,19046,29579,5271,8.8,59.4,220,-
"이스라엘","1996",110.4,19401,5.0,20610,31685,5424,8.5,66.2,265,-
"이스라엘","1997",115.0,19701,3.9,22591,30840,5567,9.8,72.1,270,-
"이스라엘","1998",116.2,19462,4.0,22734,29342,5699,10.8,76.1,280,-
"이스라엘","1999",117.4,19163,3.1,25794,33166,5825,11.2,80.0,280,-
"이스라엘","2000",132.7,21101,7.5,28335,35214,5946,11.1,80.8,280,20.9
"이스라엘","2001",131.1,20354,0.1,25719,32697,6061,11.8,81.8,280,17.4
"이스라엘","2002",121.4,18480,0.0,25632,32548,6169,12.9,86.5,280,17.8
"이스라엘","2003",127.3,19034,1.1,27875,33657,6278,13.5,87.1,280,19.6
"이스라엘","2004",135.7,19934,4.2,33804,40347,6397,13.0,86.7,280,22.8
"이스라엘","2005",142.7,20586,3.8,36608,44453,6529,11.3,87.9,300,25.2
"이스라엘","2006",154.2,21855,5.6,39714,47333,6681,10.7,89.7,300,27.9
"이스라엘","2007",179.1,24939,5.7,45924,56115,6847,9.4,90.1,300,48.1
"이스라엘","2008",216.3,29600,3.0,51276,64474,7021,7.7,94.2,300,59.4
"이스라엘","2009",207.5,27720,0.9,42007,46863,7190,9.5,97.4,300,63.1
"이스라엘","2010",234.0,30694,5.6,50766,58575,7346,8.5,100.0,300,67.5
"이스라엘","2011",261.0,33611,4.6,58065,72663,7487,7.1,103.5,300,68.9
"이스라엘","2012",257.2,32510,2.4,53892,72168,7615,6.9,105.2,300,70.8
"이스라엘","2013",292.7,36316,4.2,56844,71071,7735,6.2,106.9,300,70.3
"이스라엘","2014",310.0,37738,3.9,57657,71464,7854,5.9,107.4,300,75.0
"이스라엘","2015",300.1,35814,2.2,53536,61340,7978,5.3,106.7,300,77.4
"이스라엘","2016",318.6,37283,3.8,52175,65048,8109,4.8,106.1,300,79.7
"이스라엘","2017",352.7,40475,3.6,53063,68006,8244,4.2,106.4,300,81.6
"이스라엘","2018",370.5,41705,3.5,54211,75741,8382,4.0,107.3,300,83.7
"이스라엘","2019",394.7,43589,3.5,51899,75697,8519,3.8,108.2,300,86.8
"이스라엘","2020",402.0,43611,-2.4,49372,69810,8656,4.3,107.5,-,-
"이스라엘","2021",-,-,-,-,-,8790,-,-,-,-
"일본","1990",3132.8,25371,4.9,287580,235376,124505,2.1,94.5,-,-
"일본","1991",3584.4,28915,3.4,314793,237001,124930,2.1,97.6,-,-
"일본","1992",3908.8,31415,0.8,339895,233250,125331,2.2,99.3,-,-
"일본","1993",4454.1,35682,-0.5,362265,241645,125707,2.5,100.6,-,-
"일본","1994",4907.0,39200,1.0,397273,275755,126053,2.9,101.3,-,-
"일본","1995",5449.1,43429,2.7,443116,336042,126365,3.2,101.1,101640,-
"일본","1996",4833.7,38437,3.1,410922,349165,126644,3.4,101.3,98801,-
"일본","1997",4414.7,35022,1.1,420956,338753,126893,3.4,103.0,104545,-
"일본","1998",4032.5,31903,-1.1,387935,280489,127117,4.1,103.7,93548,-
"일본","1999",4562.1,36027,-0.3,419354,311244,127326,4.7,103.4,94192,-
"일본","2000",4887.5,38532,2.8,479296,379727,127524,4.8,102.7,106444,30.0
"일본","2001",4303.5,33846,0.4,403241,349201,127714,5.0,101.9,102866,38.5
"일본","2002",4115.1,32289,0.1,416726,337598,127893,5.4,101.0,107745,46.6
"일본","2003",4445.7,34808,1.5,471816,383299,128058,5.3,100.7,110511,48.4
"일본","2004",4815.1,37689,2.2,565673,455189,128204,4.7,100.7,112718,62.4
"일본","2005",4755.4,37218,1.7,594860,515809,128326,4.5,100.4,112471,66.9
"일본","2006",4530.4,35434,1.4,646737,579042,128423,4.2,100.7,116226,68.7
"일본","2007",4515.3,35275,1.7,714211,622135,128494,3.9,100.7,120203,74.3
"일본","2008",5037.9,39339,-1.1,782049,762590,128539,4.0,102.1,118739,75.4
"일본","2009",5231.4,40855,-5.4,580719,551960,128555,5.1,100.7,87534,78.0
"일본","2010",5700.1,44508,4.2,769773,694052,128542,5.1,100.0,109599,78.2
"일본","2011",6157.5,48168,-0.1,822564,854998,128499,4.6,99.7,107601,79.1
"일본","2012",6203.2,48603,1.5,798620,886036,128424,4.4,99.7,107232,79.5
"일본","2013",5155.7,40454,2.0,714613,832343,128314,4.0,100.0,110595,88.2
"일본","2014",4850.4,38109,0.4,690202,812207,128169,3.6,102.8,110666,89.1
"일본","2015",4389.5,34524,1.2,624787,647982,127985,3.4,103.6,105134,91.1
"일본","2016",4922.5,38762,0.5,644899,607601,127763,3.1,103.5,104775,93.2
"일본","2017",4866.9,38387,2.2,698131,671921,127503,2.8,104.0,104661,91.7
"일본","2018",4954.8,39159,0.3,738195,748526,127202,2.4,105.0,104319,91.3
"일본","2019",5064.9,40113,0.3,705671,721078,126860,2.4,105.5,99285,92.7
"일본","2020",-,-,-,641341,634430,126476,2.8,105.5,-,-
"일본","2021",-,-,-,-,-,126051,-,-,-,-
"터키","1990",150.7,2794,9.3,12959,22303,53922,8.0,0.1,-,-
"터키","1991",150.0,2736,0.7,13595,21047,54841,8.2,0.1,-,-
"터키","1992",158.5,2842,5.0,14716,22871,55749,8.5,0.2,-,-
"터키","1993",180.2,3180,7.7,15343,29428,56654,9.0,0.3,-,-
"터키","1994",130.7,2270,-4.7,18106,23270,57564,8.6,0.7,-,-
"터키","1995",169.5,2898,7.9,21599,35710,58486,7.6,1.3,13183,-
"터키","1996",181.5,3054,7.4,23245,43628,59423,6.6,2.4,13624,-
"터키","1997",189.8,3144,7.6,26260,48560,60373,6.8,4.4,14475,-
"터키","1998",276.0,4500,2.4,26881,45921,61330,6.9,8.1,14144,-
"터키","1999",256.4,4116,-3.3,26587,40226,62287,7.7,13.3,14313,-
"터키","2000",274.3,4337,6.9,27701,54367,63240,6.5,20.6,14325,3.8
"터키","2001",201.8,3143,-5.8,31331,41454,64192,8.4,31.8,14981,5.2
"터키","2002",240.3,3688,6.4,35974,51551,65145,10.4,46.1,16467,11.4
"터키","2003",314.6,4760,5.8,47125,69453,66089,10.5,56.1,18298,12.3
"터키","2004",408.9,6102,9.8,63196,97779,67011,10.8,60.9,20478,14.6
"터키","2005",506.3,7456,9.0,73715,117115,67903,10.6,65.9,20965,15.5
"터키","2006",557.1,8102,6.9,86003,140234,68757,8.7,72.2,23315,18.2
"터키","2007",681.3,9792,5.0,107654,170837,69582,8.9,78.5,25754,28.6
"터키","2008",770.5,10941,0.8,132446,201851,70419,9.7,86.7,26806,34.4
"터키","2009",649.3,9103,-4.8,102471,141186,71321,12.6,92.1,25304,36.4
"터키","2010",777.0,10743,8.4,114022,185531,72327,10.7,100.0,29143,39.8
"터키","2011",838.8,11421,11.2,135288,241076,73443,8.8,106.5,34107,43.1
"터키","2012",880.6,11796,4.8,152905,237310,74651,8.2,115.9,35885,45.1
"터키","2013",957.8,12615,8.5,161698,260639,75925,8.7,124.6,34654,46.3
"터키","2014",939.0,12158,4.9,166658,250916,77229,9.9,135.7,34035,51.0
"터키","2015",864.3,11006,6.1,151158,213281,78529,10.2,146.1,31517,53.7
"터키","2016",869.7,10895,3.3,149390,202089,79828,10.8,157.4,33163,58.3
"터키","2017",859.0,10590,7.5,164671,238662,81116,10.8,175.0,37524,64.7
"터키","2018",778.4,9453,3.0,177328,230447,82340,10.9,203.5,37312,71.0
"터키","2019",761.4,9127,0.9,181021,210261,83430,13.7,234.4,33743,74.0
"터키","2020",720.1,8538,1.8,169835,219758,84339,13.1,263.2,-,77.7
"터키","2021",-,-,-,-,-,85043,-,-,-,-
"북아메리카","1990",,,,,,,,,,
"북아메리카","1991",,,,,,,,,,
"북아메리카","1992",,,,,,,,,,
"북아메리카","1993",,,,,,,,,,
"북아메리카","1994",,,,,,,,,,
"북아메리카","1995",,,,,,,,,,
"북아메리카","1996",,,,,,,,,,
"북아메리카","1997",,,,,,,,,,
"북아메리카","1998",,,,,,,,,,
"북아메리카","1999",,,,,,,,,,
"북아메리카","2000",,,,,,,,,,
"북아메리카","2001",,,,,,,,,,
"북아메리카","2002",,,,,,,,,,
"북아메리카","2003",,,,,,,,,,
"북아메리카","2004",,,,,,,,,,
"북아메리카","2005",,,,,,,,,,
"북아메리카","2006",,,,,,,,,,
"북아메리카","2007",,,,,,,,,,
"북아메리카","2008",,,,,,,,,,
"북아메리카","2009",,,,,,,,,,
"북아메리카","2010",,,,,,,,,,
"북아메리카","2011",,,,,,,,,,
"북아메리카","2012",,,,,,,,,,
"북아메리카","2013",,,,,,,,,,
"북아메리카","2014",,,,,,,,,,
"북아메리카","2015",,,,,,,,,,
"북아메리카","2016",,,,,,,,,,
"북아메리카","2017",,,,,,,,,,
"북아메리카","2018",,,,,,,,,,
"북아메리카","2019",,,,,,,,,,
"북아메리카","2020",,,,,,,,,,
"북아메리카","2021",,,,,,,,,,
"캐나다","1990",593.9,21448,-,127630,116736,27541,8.1,67.3,-,-
"캐나다","1991",610.3,21768,-,127162,118192,27889,10.3,71.1,-,-
"캐나다","1992",592.4,20880,-,134435,122436,28224,11.2,72.1,-,-
"캐나다","1993",577.2,20121,-,145177,131691,28548,11.4,73.5,-,-
"캐나다","1994",578.1,19935,-,165372,-,28861,10.4,73.6,-,-
"캐나다","1995",604.0,20614,-,191160,-,29164,9.5,75.2,14415,-
"캐나다","1996",628.5,21227,-,202319,-,29458,9.6,76.4,14735,-
"캐나다","1997",655.0,21902,-,215241,-,29742,9.1,77.6,15553,-
"캐나다","1998",634.0,21025,2.8,214647,-,30022,8.3,78.4,15930,-
"캐나다","1999",678.4,22315,4.0,239341,-,30303,7.6,79.7,16235,-
"캐나다","2000",744.8,24271,4.9,288057,243646,30588,6.8,81.9,16595,51.3
"캐나다","2001",739.0,23822,1.4,270824,225847,30880,7.2,84.0,15276,60.2
"캐나다","2002",760.6,24255,3.4,262476,226952,31178,7.7,85.9,16002,61.6
"캐나다","2003",895.5,28300,3.8,283926,244646,31488,7.6,88.2,15929,64.2
"캐나다","2004",1026.7,32144,3.9,328673,279361,31815,7.2,89.9,16305,66.0
"캐나다","2005",1173.1,36383,5.0,370734,320129,32164,6.8,91.9,15327,71.7
"캐나다","2006",1319.3,40504,4.2,398470,356714,32537,6.3,93.7,15493,72.4
"캐나다","2007",1468.8,44660,6.9,430613,388490,32931,6.0,95.7,15572,73.2
"캐나다","2008",1553.0,46711,1.0,460709,417928,33338,6.1,98.0,14945,76.7
"캐나다","2009",1374.6,40876,-2.9,322965,329000,33746,8.3,98.3,9292,80.3
"캐나다","2010",1617.3,47562,3.1,392346,401709,34148,8.1,100.0,13009,80.3
"캐나다","2011",1793.3,52224,3.1,461441,461006,34539,7.5,102.9,12891,83.0
"캐나다","2012",1828.4,52669,1.8,461876,475105,34922,7.3,104.5,13507,83.0
"캐나다","2013",1846.6,52635,2.3,465271,473160,35297,7.1,105.5,12417,85.8
"캐나다","2014",1805.7,50956,2.9,479377,475000,35664,6.9,107.5,12730,87.1
"캐나다","2015",1556.5,43596,0.7,410200,429490,36027,6.9,108.7,12473,90.0
"캐나다","2016",1528.0,42316,1.0,394055,413106,36383,7.0,110.2,12646,91.2
"캐나다","2017",1649.3,45129,3.0,424216,443282,36732,6.3,112.0,13614,92.7
"캐나다","2018",1721.9,46455,2.4,453475,468729,37075,5.8,114.5,13443,94.6
"캐나다","2019",1741.6,46327,1.9,450805,462392,37411,5.7,116.8,12897,96.5
"캐나다","2020",1643.4,43242,-5.4,392129,419688,37742,9.5,117.6,-,-
"캐나다","2021",-,-,-,-,-,38068,-,-,-,-
"멕시코","1990",261.3,3112,5.2,40711,43548,83943,-,11.8,-,-
"멕시코","1991",313.1,3662,4.2,42688,52315,85513,3.2,14.4,-,-
"멕시코","1992",363.2,4171,3.5,46196,65049,87075,3.2,16.7,-,-
"멕시코","1993",500.7,5650,1.9,51886,68439,88625,3.4,18.3,-,-
"멕시코","1994",527.8,5854,4.9,60882,83075,90156,4.4,19.6,-,-
"멕시코","1995",360.1,3928,-6.3,79542,75858,91663,7.1,26.4,12147,-
"멕시코","1996",411.0,4412,6.8,96000,93376,93147,5.5,35.5,13196,-
"멕시코","1997",500.4,5289,6.8,110431,114855,94611,4.2,42.8,14246,-
"멕시코","1998",526.5,5481,5.2,117460,130945,96056,3.7,49.6,14218,-
"멕시코","1999",600.2,6157,2.8,136391,148648,97485,2.6,57.8,15274,-
"멕시코","2000",707.9,7158,4.9,166072,19319,98900,2.7,63.3,15631,5.1
"멕시코","2001",756.7,7545,-0.4,158821,18884,100298,2.6,67.3,13300,7.0
"멕시코","2002",772.1,7593,-0.0,161124,18294,101685,3.0,70.7,14010,11.9
"멕시코","2003",729.3,7075,1.4,164846,16545,103081,3.5,73.9,15159,12.9
"멕시코","2004",782.2,7484,3.9,187956,18246,104515,3.9,77.4,16737,14.1
"멕시코","2005",877.5,8278,2.3,214074,21351,106005,3.6,80.5,16195,17.2
"멕시코","2006",975.4,9068,4.5,250015,24588,107560,3.6,83.4,16447,19.5
"멕시코","2007",1052.7,9643,2.3,271881,27023,109171,3.6,86.7,17573,20.8
"멕시코","2008",1110.0,10017,1.1,291856,29448,110815,3.9,91.2,17209,21.7
"멕시코","2009",900.0,8003,-5.3,229515,18239,112464,5.4,96.0,14132,26.3
"멕시코","2010",1057.8,9271,5.1,298384,25085,114093,5.3,100.0,16870,31.1
"멕시코","2011",1180.5,10203,3.7,349730,29724,115695,5.2,103.4,18110,37.2
"멕시코","2012",1201.1,10242,3.6,370289,29590,117274,4.9,107.7,18073,39.8
"멕시코","2013",1274.4,10725,1.4,379963,31366,118827,4.9,111.8,18242,43.5
"멕시코","2014",1315.4,10929,2.8,397280,31617,120355,4.8,116.2,18930,44.4
"멕시코","2015",1171.9,9617,3.3,381170,26214,121858,4.3,119.4,18218,57.4
"멕시코","2016",1078.5,8745,2.6,373175,20753,123333,3.9,122.8,18824,59.5
"멕시코","2017",1158.9,9288,2.1,408301,22325,124777,3.4,130.2,19955,63.9
"멕시코","2018",1222.3,9687,2.2,449221,24145,126191,3.3,136.6,20204,65.8
"멕시코","2019",1268.9,9946,-0.1,459597,-,127576,3.5,141.5,48465,70.1
"멕시코","2020",1076.2,8347,-8.2,416235,-,128933,4.5,146.4,-,72.0
"멕시코","2021",-,-,-,-,-,130262,-,-,-,-
"미국","1990",5963.1,23889,1.9,393592,516987,252120,5.6,59.9,-,-
"미국","1991",6158.1,24342,-0.1,421730,508363,254539,6.8,62.5,-,-
"미국","1992",6520.3,25419,3.5,448164,553923,256991,7.5,64.3,-,-
"미국","1993",6858.6,26387,2.8,464773,603438,259532,6.9,66.2,-,-
"미국","1994",7287.2,27695,4.0,512627,689215,262241,6.1,68.0,-,-
"미국","1995",7639.7,28691,2.7,584743,770852,265164,5.7,69.9,95191,-
"미국","1996",8073.1,29968,3.8,625073,822025,268335,5.5,71.9,95535,-
"미국","1997",8577.6,31459,4.4,689182,899020,271714,5.0,73.6,98485,-
"미국","1998",9062.8,32854,4.5,682138,944353,275175,4.5,74.8,98658,-
"미국","1999",9630.7,34514,4.8,695797,1059435,278548,4.2,76.4,97427,-
"미국","2000",10252.3,36335,4.1,781918,1259297,281711,4.0,79.0,101803,43.1
"미국","2001",10581.8,37133,1.0,729100,1179177,284608,4.7,81.2,90104,49.1
"미국","2002",10936.4,38023,1.7,693103,1200227,287279,5.8,82.5,91587,58.8
"미국","2003",11458.2,39496,2.9,724771,1303050,289816,6.0,84.4,93677,61.7
