"국가별","시점",국내총생산(GDP)(당해년 가격) (10억US$),1인당 GDP(당해년 가격) (달러),GDP 성장률 (%),수출 (100만달러),수입 (100만달러),장래인구 (1000명),실업률 (%),소비자물가지수 (2010=100),조강생산량 (1000M/T),인터넷 이용률 (%)
"에스토니아","1996",4.8,3377,4.9,2076,3223,1418,9.9,51.7,-,-
"에스토니아","1997",5.1,3678,13.0,2924,4429,1410,10.4,57.2,-,-
"에스토니아","1998",5.7,4088,4.3,3199,4725,1406,9.5,61.8,2,-
"에스토니아","1999",5.8,4145,-0.4,2408,3428,1404,11.6,63.9,1,-
"에스토니아","2000",5.7,4076,10.1,3166,4234,1399,13.4,66.5,-,28.6
"에스토니아","2001",6.3,4509,6.0,3314,4300,1392,13.1,70.3,1,31.5
"에스토니아","2002",7.4,5345,6.8,3448,4811,1383,10.0,72.8,1,41.5
"에스토니아","2003",9.9,7206,7.6,4539,6481,1373,11.3,73.8,-,45.3
"에스토니아","2004",12.1,8913,6.8,5934,8334,1364,10.3,76.0,-,53.2
"에스토니아","2005",14.1,10406,9.5,7698,10213,1356,8.0,79.1,-,61.5
"에스토니아","2006",17.0,12632,9.7,9705,13472,1349,5.9,82.6,-,63.5
"에스토니아","2007",22.4,16742,7.6,11018,15686,1344,4.6,88.1,-,66.2
"에스토니아","2008",24.4,18227,-5.1,12472,16059,1340,5.5,97.2,-,70.6
"에스토니아","2009",19.7,14795,-14.4,9065,10149,1336,13.6,97.1,-,72.5
"에스토니아","2010",19.7,14784,2.7,11598,12286,1332,16.7,100.0,-,74.1
"에스토니아","2011",23.4,17624,7.4,16728,17478,1328,12.3,105.0,-,76.5
"에스토니아","2012",23.2,17534,3.1,16087,18092,1323,10.0,109.1,-,78.4
"에스토니아","2013",25.3,19174,1.3,16316,18459,1319,8.6,112.1,-,80.0
"에스토니아","2014",26.8,20367,3.0,16043,18296,1316,7.4,112.0,-,84.2
"에스토니아","2015",23.0,17522,1.8,12836,14521,1315,6.2,111.5,-,88.4
"에스토니아","2016",24.3,18437,3.2,13171,14959,1317,6.8,111.6,-,87.2
"에스토니아","2017",26.9,20408,5.5,14558,16674,1319,5.8,115.5,-,88.1
"에스토니아","2018",30.6,23159,4.4,17017,19140,1323,5.4,119.4,-,89.4
"에스토니아","2019",31.5,23718,5.0,16112,18022,1326,4.5,122.1,-,90.2
"에스토니아","2020",31.0,23312,-2.9,16375,17335,1327,6.8,121.6,-,89.1
"에스토니아","2021",-,-,-,-,-,1325,-,-,-,-
"핀란드","1990",141.4,28365,0.7,26571,27001,4996,3.1,71.6,-,-
"핀란드","1991",127.8,25485,-5.9,23080,21809,5019,6.5,74.6,-,-
"핀란드","1992",112.5,22319,-3.3,23981,21208,5045,11.6,76.8,-,-
"핀란드","1993",89.2,17609,-0.7,23446,18032,5072,16.2,78.5,-,-
"핀란드","1994",103.3,20301,4.0,29658,23214,5097,16.4,79.4,-,-
"핀란드","1995",134.2,26272,4.2,39573,28114,5119,17.0,80.0,3176,-
"핀란드","1996",132.1,25783,3.7,38435,29264,5137,15.6,80.5,3301,-
"핀란드","1997",126.9,24692,6.3,39316,29784,5152,15.0,81.4,3734,-
"핀란드","1998",134.0,26009,5.5,42104,31364,5164,13.2,82.6,3952,-
"핀란드","1999",135.2,26177,4.4,41842,31618,5176,11.7,83.5,3956,-
"핀란드","2000",125.7,24285,5.8,45482,33900,5188,11.1,86.1,4096,37.2
"핀란드","2001",129.4,24946,2.6,42831,32156,5200,10.3,88.3,3938,43.1
"핀란드","2002",139.7,26870,1.7,44702,33661,5213,10.4,89.7,4003,62.4
"핀란드","2003",171.3,32855,2.0,52516,41602,5227,10.5,90.5,4766,69.2
"핀란드","2004",197.1,37703,4.0,60920,50679,5242,10.4,90.6,4832,72.4
"핀란드","2005",204.8,39040,2.8,65193,58435,5259,8.4,91.2,4739,74.5
"핀란드","2006",216.9,41188,4.0,77289,69449,5277,7.7,92.6,5054,79.7
"핀란드","2007",256.1,48415,5.3,90092,81756,5298,6.9,95.0,4431,80.8
"핀란드","2008",284.6,53554,0.8,96839,92108,5319,6.4,98.8,4417,83.7
"핀란드","2009",252.5,47294,-8.1,62892,60887,5342,8.3,98.8,3066,82.5
"핀란드","2010",249.2,46460,3.2,69489,68769,5366,8.4,100.0,4029,86.9
"핀란드","2011",275.2,51082,2.5,79144,84252,5390,7.8,103.4,3989,88.7
"핀란드","2012",258.3,47711,-1.4,73116,76560,5415,7.7,106.3,3759,89.9
"핀란드","2013",271.3,49878,-0.9,74445,77589,5439,8.2,107.9,3517,91.5
"핀란드","2014",274.5,50260,-0.4,74335,76767,5461,8.7,109.0,3807,86.5
"핀란드","2015",234.4,42785,0.5,59740,60437,5481,9.4,108.8,3988,86.4
"핀란드","2016",240.6,43784,2.8,57419,60848,5498,8.8,109.2,4101,87.7
"핀란드","2017",255.0,46297,3.2,67478,70596,5511,8.6,110.0,4003,87.5
"핀란드","2018",275.8,50013,1.3,75215,78635,5523,7.4,111.2,4146,88.9
"핀란드","2019",269.0,48712,1.3,72839,73718,5532,6.7,112.3,3473,89.6
"핀란드","2020",271.2,49041,-2.8,65668,68085,5541,7.8,112.7,-,92.2
"핀란드","2021",-,-,-,-,-,5548,-,-,-,-
"프랑스","1990",1269.2,21794,2.9,216588,234436,56667,9.4,71.2,-,-
"프랑스","1991",1269.3,21675,1.0,217100,231784,56914,9.1,73.5,-,-
"프랑스","1992",1401.5,23814,1.6,235871,239638,57147,10.2,75.2,-,-
"프랑스","1993",1322.8,22380,-0.6,209349,201838,57370,11.3,76.8,-,-
"프랑스","1994",1394.0,23497,2.4,235905,230188,57587,12.6,78.1,-,-
"프랑스","1995",1601.1,26890,2.1,286738,275275,57802,11.8,79.5,18100,-
"프랑스","1996",1605.7,26872,1.4,287667,277673,58012,12.4,81.0,17633,-
"프랑스","1997",1452.9,24229,2.3,289736,269642,58221,12.6,82.0,19767,-
"프랑스","1998",1503.1,24974,3.6,305641,288389,58444,12.1,82.6,20126,-
"프랑스","1999",1492.6,24673,3.4,299666,294187,58704,12.0,83.0,20200,-
"프랑스","2000",1362.2,22364,3.9,298737,311022,59015,10.2,84.4,20954,14.3
"프랑스","2001",1376.5,22434,2.0,299339,307640,59384,8.6,85.8,19343,26.3
"프랑스","2002",1494.3,24177,1.1,312585,317448,59803,8.7,87.4,20258,30.2
"프랑스","2003",1840.5,29568,0.8,368888,377051,60252,8.3,89.3,19758,36.1
"프랑스","2004",2115.7,33741,2.8,418369,443662,60698,8.9,91.2,20770,39.2
"프랑스","2005",2196.1,34760,1.7,441919,488868,61120,8.5,92.8,19481,42.9
"프랑스","2006",2318.6,36444,2.4,491289,547224,61509,8.5,94.3,19852,46.9
"프랑스","2007",2657.2,41508,2.4,553420,633577,61869,7.7,95.7,19250,66.1
"프랑스","2008",2918.4,45334,0.3,611190,717300,62209,7.1,98.4,17879,70.7
"프랑스","2009",2690.2,41575,-2.9,476811,560652,62543,8.7,98.5,12840,71.6
"프랑스","2010",2642.6,40638,1.9,514453,606624,62880,8.9,100.0,15414,77.3
"프랑스","2011",2861.4,43791,2.2,585584,713863,63222,8.8,102.1,15780,77.8
"프랑스","2012",2683.8,40875,0.3,559330,668453,63564,9.4,104.1,15609,81.4
"프랑스","2013",2811.1,42593,0.6,570929,676639,63894,9.9,105.0,15685,81.9
"프랑스","2014",2852.2,43011,1.0,571322,670282,64194,10.3,105.5,16143,83.8
"프랑스","2015",2438.2,36638,1.1,496183,563561,64453,10.4,105.6,14984,78.0
"프랑스","2016",2471.3,37037,1.1,488931,559214,64668,10.1,105.8,14413,79.3
"프랑스","2017",2588.7,38685,2.3,525890,612136,64843,9.4,106.9,15505,80.5
"프랑스","2018",2786.5,41526,1.8,570735,667876,64991,9.0,108.8,15387,82.0
"프랑스","2019",2715.5,40380,1.5,559150,647361,65130,8.4,110.0,14450,83.3
"프랑스","2020",2603.0,38625,-8.1,478333,572028,65274,8.0,110.6,-,-
"프랑스","2021",-,-,-,-,-,65426,-,-,-,-
"독일","1990",1771.7,22304,5.3,410104,346153,79054,4.9,67.5,-,-
"독일","1991",1868.9,23358,5.1,402843,389908,79491,5.3,70.2,-,-
"독일","1992",2131.6,26438,1.9,422271,402441,79963,6.3,73.8,-,-
"독일","1993",2071.3,25523,-1.0,382472,346027,80429,7.7,77.1,-,-
"독일","1994",2205.1,27077,2.4,429722,385351,80833,8.7,79.1,-,-
"독일","1995",2585.8,31658,1.5,523802,464271,81139,8.2,80.5,42051,-
"독일","1996",2497.2,30486,0.8,524198,458783,81324,8.8,81.6,39793,-
"독일","1997",2212.0,26964,1.8,512427,445616,81399,9.9,83.2,45007,-
"독일","1998",2239.0,27289,2.0,543397,471418,81403,9.8,84.0,44046,-
"독일","1999",2194.2,26726,1.9,542890,473557,81390,8.9,84.5,42062,-
"독일","2000",1943.1,23636,2.9,550236,495463,81401,7.9,85.7,46376,30.2
"독일","2001",1944.1,23608,1.7,571479,486073,81454,7.8,87.4,44803,31.7
"독일","2002",2068.6,25078,-0.2,616014,490486,81535,8.5,88.6,45015,48.8
"독일","2003",2496.1,30244,-0.7,751792,604715,81614,9.8,89.6,44809,55.9
"독일","2004",2809.2,34044,1.2,909456,715863,81646,10.7,91.0,46374,64.7
"독일","2005",2845.8,34507,0.7,969983,775620,81603,11.2,92.5,44524,68.7
"독일","2006",2992.2,36323,3.8,1108901,907453,81472,10.3,93.9,47224,72.2
"독일","2007",3421.2,41587,3.0,1322195,1055854,81278,8.7,96.1,48550,75.2
"독일","2008",3730.0,45427,1.0,1449275,1185764,81066,7.5,98.6,45833,78.0
"독일","2009",3397.8,41486,-5.7,1120615,925805,80900,7.7,98.9,32670,79.0
"독일","2010",3396.4,41532,4.2,1258391,1054196,80827,7.0,100.0,43830,82.0
"독일","2011",3744.4,46645,3.9,1474040,1255007,80856,5.8,102.1,44284,81.3
"독일","2012",3527.3,43858,0.4,1401668,1155552,80973,5.4,104.1,42661,82.3
"독일","2013",3732.7,46286,0.4,1444913,1181116,81174,5.2,105.7,42645,84.2
"독일","2014",3883.9,47960,2.2,1494234,1207209,81450,5.0,106.7,42943,86.2
"독일","2015",3356.2,41087,1.5,1326206,1051132,81787,4.6,107.2,42676,87.6
"독일","2016",3467.5,42108,2.2,1334343,1055316,82194,4.1,107.7,42080,84.2
"독일","2017",3673.5,44443,2.6,1448178,1162898,82658,3.8,109.4,43297,84.4
"독일","2018",3961.8,47787,1.3,1560537,1284352,83124,3.4,111.2,42435,87.0
"독일","2019",3861.1,46468,0.6,1489430,1233994,83517,3.1,112.9,39667,88.1
"독일","2020",3806.1,45724,-4.9,1380378,1170726,83784,3.8,113.4,-,89.8
"독일","2021",-,-,-,-,-,83900,-,-,-,-
"그리스","1990",97.9,9600,0.0,8105,19777,10226,7.0,29.8,-,-
"그리스","1991",105.1,10188,3.1,8666,21580,10315,7.7,35.6,-,-
"그리스","1992",116.2,11176,0.7,9509,23220,10420,7.8,41.3,-,-
"그리스","1993",108.8,10402,-1.6,8435,22011,10534,8.6,47.2,-,-
"그리스","1994",116.6,11091,2.0,-,-,10645,8.9,52.3,-,-
"그리스","1995",136.9,12959,2.1,11025,25931,10746,9.1,57.0,939,-
"그리스","1996",145.9,13749,2.9,11923,28559,10832,9.7,61.7,848,-
"그리스","1997",143.2,13428,4.5,5373,23644,10906,9.6,65.1,1016,-
"그리스","1998",144.4,13472,3.9,5566,23247,10970,10.8,68.2,1109,-
"그리스","1999",142.5,13245,3.1,10475,28013,11028,11.9,70.0,951,-
"그리스","2000",130.1,12043,3.9,190229,179199,11082,11.3,72.2,1088,9.1
"그리스","2001",136.2,12538,4.1,88068,95299,11134,10.5,74.6,1281,10.9
"그리스","2002",153.8,14110,3.9,10332,31316,11182,10.0,77.3,1835,14.7
"그리스","2003",201.9,18478,5.8,13476,44228,11219,9.4,80.1,1701,17.8
"그리스","2004",240.5,21955,5.1,16642,56125,11235,10.3,82.4,1967,21.4
"그리스","2005",247.8,22552,0.6,18436,57728,11225,10.0,85.3,2266,24.0
"그리스","2006",273.3,24801,5.7,21532,67297,11185,9.0,88.0,2416,32.3
"그리스","2007",318.5,28827,3.3,26552,84851,11120,8.4,90.6,2554,35.9
"그리스","2008",354.5,31997,-0.3,31281,96615,11040,7.8,94.4,2477,38.2
"그리스","2009",330.0,29711,-4.3,25148,74069,10959,9.6,95.5,2000,42.4
"그리스","2010",296.8,26691,-5.5,28017,65906,10888,12.7,100.0,1821,44.4
"그리스","2011",282.6,25451,-10.1,33780,66705,10829,17.9,103.3,1934,51.6
"그리스","2012",242.1,21915,-7.1,35324,61686,10781,24.4,104.9,1247,55.1
"그리스","2013",238.5,21749,-2.7,36140,60859,10741,27.5,103.9,1030,59.9
"그리스","2014",235.3,21602,0.7,35961,61984,10701,26.5,102.6,1022,63.2
"그리스","2015",195.3,18050,-0.4,28554,46786,10660,24.9,100.8,910,66.8
"그리스","2016",192.7,17885,-0.5,28151,46810,10615,23.5,99.9,1158,69.1
"그리스","2017",199.6,18562,1.3,32629,53496,10569,21.5,101.1,1359,69.9
"그리스","2018",212.1,19766,1.6,39501,63877,10522,19.3,101.7,1467,72.2
"그리스","2019",205.3,19151,1.9,37911,62520,10473,17.3,101.9,1350,75.7
"그리스","2020",189.4,17676,-8.2,35170,55695,10423,16.3,100.7,-,78.1
"그리스","2021",-,-,-,-,-,10371,-,-,-,-
"헝가리","1990",-,-,-,9598,8671,10377,1.7,9.2,-,-
"헝가리","1991",34.8,3350,-,10199,11417,10363,8.5,12.4,-,-
"헝가리","1992",38.7,3735,-3.1,10664,11107,10359,9.9,15.4,-,-
"헝가리","1993",40.1,3874,-0.6,8886,12468,10359,12.1,18.8,-,-
"헝가리","1994",43.2,4173,2.9,10435,14267,10358,10.9,22.4,-,-
"헝가리","1995",46.4,4495,1.5,12802,15377,10349,10.2,28.7,1861,-
"헝가리","1996",46.7,4525,0.1,15630,18058,10332,10.0,35.5,1872,-
"헝가리","1997",47.3,4596,3.1,18990,21115,10308,9.0,42.0,1690,-
"헝가리","1998",48.7,4744,3.9,22991,25678,10280,8.9,47.9,1816,-
"헝가리","1999",49.1,4793,3.1,24950,27923,10249,6.9,52.7,1813,-
"헝가리","2000",47.2,4624,4.5,28006,31958,10221,6.6,57.9,1871,7.0
"헝가리","2001",53.7,5276,4.1,30533,33728,10193,5.7,63.2,1956,14.5
"헝가리","2002",67.6,6655,4.7,34508,37787,10167,5.6,66.5,2053,16.7
"헝가리","2003",85.3,8421,4.1,43060,47750,10141,5.8,69.6,1989,21.6
"헝가리","2004",104.0,10286,4.8,54893,59633,10114,5.8,74.3,1952,27.7
"헝가리","2005",113.0,11201,4.2,61767,65293,10086,7.2,76.9,1958,39.0
"헝가리","2006",115.6,11476,4.0,73500,75960,10056,7.5,79.9,2084,47.1
"헝가리","2007",140.0,13919,0.2,93980,94390,10024,7.4,86.3,2227,53.3
"헝가리","2008",158.1,15753,1.1,108212,108689,9992,7.8,91.5,2097,61.0
"헝가리","2009",130.8,13046,-6.7,82658,77367,9959,10.0,95.4,1403,62.0
"헝가리","2010",131.9,13192,1.1,94768,87452,9927,11.2,100.0,1678,65.0
"헝가리","2011",141.8,14216,1.9,111297,101423,9896,11.0,103.9,1746,68.0
"헝가리","2012",128.5,12951,-1.4,102879,94325,9864,11.0,109.8,1542,70.6
"헝가리","2013",135.4,13688,1.9,107858,99124,9834,10.2,111.7,883,72.6
"헝가리","2014",140.8,14267,4.2,112204,103863,9805,7.7,111.5,1152,75.7
"헝가리","2015",125.1,12707,3.8,100287,90751,9778,6.8,111.4,1675,72.8
"헝가리","2016",128.5,13091,2.1,102981,92181,9753,5.1,111.8,1274,79.3
"헝가리","2017",143.0,14606,4.3,113675,104581,9730,4.2,114.5,1901,76.8
"헝가리","2018",160.4,16411,5.4,123815,117217,9708,3.7,117.7,1989,76.1
"헝가리","2019",163.5,16733,4.6,122059,116516,9685,3.4,121.6,1769,80.4
"헝가리","2020",155.0,15899,-5.0,119412,110442,9660,4.3,125.7,-,84.8
"헝가리","2021",-,-,-,-,-,9634,-,-,-,-
"아이슬란드","1990",6.5,25385,-,1592,1680,255,-,40.0,-,-
"아이슬란드","1991",6.9,26803,-,1550,1760,258,2.6,42.7,-,-
"아이슬란드","1992",7.1,27124,-,1528,1684,260,4.3,44.4,-,-
"아이슬란드","1993",6.2,23580,-,1399,1349,263,5.3,46.2,-,-
"아이슬란드","1994",6.4,24019,-,1623,1472,265,5.3,46.9,-,-
"아이슬란드","1995",7.1,26634,-,1804,1759,268,5.2,47.6,-,-
"아이슬란드","1996",7.4,27615,4.6,1890,2044,270,3.6,48.7,-,-
"아이슬란드","1997",7.6,27919,5.8,1852,2020,273,3.7,49.6,-,-
"아이슬란드","1998",8.5,31030,7.4,1927,2482,275,3.1,50.4,-,-
"아이슬란드","1999",9.0,32382,4.0,2002,2517,278,2.2,52.1,-,-
"아이슬란드","2000",9.0,32096,5.0,1896,2575,280,1.9,54.7,-,44.5
"아이슬란드","2001",8.2,28897,4.0,2013,2274,283,1.9,58.2,-,49.4
"아이슬란드","2002",9.3,32409,0.6,2231,2276,285,3.0,61.3,-,79.1
"아이슬란드","2003",11.4,39477,2.1,2381,2828,288,4.0,62.5,-,83.1
"아이슬란드","2004",13.8,47335,7.8,2889,3715,291,4.0,64.5,-,83.9
"아이슬란드","2005",16.9,56795,6.1,3092,4989,295,2.6,67.1,-,87.0
"아이슬란드","2006",17.5,57493,6.3,3465,6160,300,2.8,71.6,-,89.5
"아이슬란드","2007",21.7,69496,8.5,4243,6376,305,2.3,75.2,-,90.6
"아이슬란드","2008",18.1,56943,2.2,5376,6107,311,3.0,84.7,-,91.0
"아이슬란드","2009",13.2,41301,-7.7,4056,3603,316,7.2,94.9,-,93.0
"아이슬란드","2010",13.8,43237,-2.8,4606,3919,320,7.6,100.0,-,93.4
"아이슬란드","2011",15.2,47715,1.8,5344,4837,323,7.0,104.0,-,94.8
"아이슬란드","2012",14.8,45996,1.1,5063,4771,326,6.0,109.4,-,96.2
"아이슬란드","2013",16.1,49805,4.6,5001,5020,327,5.4,113.6,-,96.5
"아이슬란드","2014",17.9,54577,1.7,5091,5379,329,4.9,116.0,-,98.2
"아이슬란드","2015",17.5,52952,4.4,4768,5310,330,4.0,117.8,-,98.2
"아이슬란드","2016",20.8,61988,6.3,4490,5696,332,3.0,119.8,-,98.2
"아이슬란드","2017",24.7,72010,4.2,4904,6972,334,2.7,122.0,-,98.3
"아이슬란드","2018",26.2,74348,4.7,5612,7688,337,2.7,125.2,-,99.0
"아이슬란드","2019",24.8,68883,2.6,5238,6616,339,3.5,129.0,-,99.0
"아이슬란드","2020",21.7,59261,-6.6,4594,5707,341,5.5,132.7,-,-
"아이슬란드","2021",-,-,-,-,-,343,-,-,-,-
"아일랜드","1990",49.3,14034,8.5,23743,20669,3511,14.1,61.0,-,-
"아일랜드","1991",49.8,14089,1.9,24224,20771,3518,15.8,62.9,-,-
"아일랜드","1992",55.9,15717,3.3,28331,22477,3530,15.0,64.8,-,-
"아일랜드","1993",52.4,14659,2.7,28611,21386,3547,15.6,65.8,-,-
"아일랜드","1994",57.1,15905,5.8,34370,25508,3568,14.6,67.3,-,-
"아일랜드","1995",69.2,19161,9.6,44250,32638,3592,12.0,69.0,-,-
"아일랜드","1996",75.8,20835,7.4,48671,35871,3620,11.7,70.2,-,-
"아일랜드","1997",82.8,22541,11.0,53340,39349,3651,10.2,71.3,-,-
"아일랜드","1998",90.1,24274,8.7,64230,44634,3688,7.7,73.0,358,-
"아일랜드","1999",98.7,26295,10.5,71222,47196,3731,5.8,74.2,335,-
"아일랜드","2000",99.9,26246,9.4,77038,50893,3783,4.3,78.4,360,17.9
"아일랜드","2001",109.2,28240,5.3,82806,50594,3842,3.7,82.2,150,23.1
"아일랜드","2002",127.9,32540,5.9,87923,52082,3908,4.2,86.0,-,25.9
"아일랜드","2003",164.3,41101,3.0,92830,53865,3980,4.5,89.0,-,34.3
"아일랜드","2004",193.9,47645,6.8,104748,61851,4058,4.5,90.9,-,37.0
"아일랜드","2005",211.7,50891,5.7,109617,68531,4141,4.3,93.1,-,41.6
"아일랜드","2006",232.0,54283,5.0,108771,73143,4231,4.4,96.8,-,54.8
"아일랜드","2007",269.8,61337,5.3,121502,83906,4325,5.0,101.5,-,61.2
"아일랜드","2008",274.8,61213,-4.4,125635,84131,4416,6.8,105.7,-,65.3
"아일랜드","2009",235.9,52009,-5.1,115571,62494,4495,12.6,100.9,-,67.4
"아일랜드","2010",222.1,48698,1.8,117565,63253,4554,14.5,100.0,-,69.9
"아일랜드","2011",237.6,51887,0.6,127476,73013,4591,15.4,102.6,-,74.9
"아일랜드","2012",225.0,48915,0.1,118794,70576,4608,15.5,104.3,-,76.9
"아일랜드","2013",238.5,51577,1.2,116731,73445,4615,13.7,104.8,-,78.2
"아일랜드","2014",258.9,55587,8.6,121059,82017,4627,11.9,105.0,-,83.5
"아일랜드","2015",291.5,62000,25.2,123361,76977,4652,9.9,104.7,-,83.5
"아일랜드","2016",299.6,62994,2.0,130863,81185,4696,8.4,104.7,-,83.5
"아일랜드","2017",338.5,70413,9.1,137358,93197,4753,6.7,105.1,-,84.1
"아일랜드","2018",386.0,79298,8.5,164794,107669,4819,5.7,105.6,-,87.0
"아일랜드","2019",398.6,80779,5.6,169585,100758,4882,5.0,106.6,-,87.0
"아일랜드","2020",418.6,83813,3.4,178734,97969,4938,5.6,106.2,-,92.0
"아일랜드","2021",-,-,-,-,-,4983,-,-,-,-
"이탈리아","1990",1181.2,20826,2.0,170486,181968,57048,9.8,55.8,-,-
"이탈리아","1991",1246.2,21957,1.5,169473,182682,57088,10.1,59.3,-,-
"이탈리아","1992",1320.2,23243,0.8,178156,188519,57145,9.3,62.5,-,-
"이탈리아","1993",1065.0,18739,-0.9,169153,148273,57198,10.2,65.3,-,-
"이탈리아","1994",1099.2,19338,2.2,191421,169172,57214,11.1,68.0,-,-
"이탈리아","1995",1174.7,20665,2.9,233998,206040,57174,11.7,71.6,27766,-
"이탈리아","1996",1312.4,23082,1.3,252039,208092,57065,11.9,74.4,23910,-
"이탈리아","1997",1241.9,21829,1.8,240404,210268,56904,12.0,75.9,25842,-
"이탈리아","1998",1270.1,22318,1.8,245700,218445,56743,12.1,77.4,25714,-
"이탈리아","1999",1252.0,21998,1.6,235079,220201,56656,11.7,78.7,24878,-
"이탈리아","2000",1143.8,20088,3.8,240262,239024,56692,10.8,80.7,26759,23.1
"이탈리아","2001",1167.0,20483,2.0,244345,235712,56875,9.6,83.0,26545,27.2
"이탈리아","2002",1270.7,22270,0.3,254611,246459,57183,9.2,85.0,26066,28.0
"이탈리아","2003",1574.1,27466,0.1,297046,295006,57565,8.9,87.3,27058,29.0
"이탈리아","2004",1803.2,31260,1.4,354255,355876,57948,7.9,89.2,28604,33.2
