"국가별","시점",국내총생산(GDP)(당해년 가격) (10억US$),1인당 GDP(당해년 가격) (달러),GDP 성장률 (%),수출 (100만달러),수입 (100만달러),장래인구 (1000명),실업률 (%),소비자물가지수 (2010=100),조강생산량 (1000M/T),인터넷 이용률 (%)
"이탈리아","2005",1857.5,32043,0.8,373635,385286,58281,7.7,91.0,29350,35.0
"이탈리아","2006",1947.9,33502,1.8,420342,446115,58543,6.8,92.9,31624,38.0
"이탈리아","2007",2210.3,37823,1.5,499946,512772,58748,6.1,94.6,31553,40.8
"이탈리아","2008",2398.9,40778,-1.0,542113,561127,58922,6.7,97.7,30590,44.5
"이탈리아","2009",2191.2,37080,-5.3,405070,413905,59106,7.8,98.5,19848,48.8
"이탈리아","2010",2134.0,36001,1.7,443973,485063,59325,8.4,100.0,25750,53.7
"이탈리아","2011",2292.0,38599,0.7,525077,561063,59589,8.4,102.8,28735,54.4
"이탈리아","2012",2087.1,35054,-3.0,502407,490647,59879,10.7,105.9,27252,55.8
"이탈리아","2013",2141.3,35550,-1.8,520551,480928,60167,12.2,107.2,24093,58.5
"이탈리아","2014",2159.1,35518,-0.0,530320,474252,60410,12.7,107.5,23714,55.6
"이탈리아","2015",1835.9,30230,0.8,456084,410091,60578,11.9,107.5,21958,58.1
"이탈리아","2016",1875.8,30940,1.3,462388,408241,60663,11.7,107.4,23312,61.3
"이탈리아","2017",1957.0,32327,1.7,511753,457388,60674,11.2,108.7,24007,63.1
"이탈리아","2018",2091.1,34609,0.9,550269,503929,60627,10.6,110.0,24496,74.4
"이탈리아","2019",2004.9,33567,0.3,539708,475979,60550,10.0,110.6,23190,76.1
"이탈리아","2020",1886.4,31676,-8.9,495092,421828,60462,9.2,110.5,-,-
"이탈리아","2021",-,-,-,-,-,60367,-,-,-,-
"라트비아","1990",-,-,-,-,-,2664,-,-,-,-
"라트비아","1991",-,-,-,-,-,2649,-,1.1,-,-
"라트비아","1992",-,-,-,546,-,2620,-,11.9,-,-
"라트비아","1993",-,-,-,963,-,2583,-,24.8,-,-
"라트비아","1994",-,-,-,962,-,2544,-,33.8,-,-
"라트비아","1995",5.8,2328,-,1283,1810,2508,-,42.2,279,-
"라트비아","1996",6.0,2429,2.6,1424,2311,2479,20.9,49.6,293,-
"라트비아","1997",6.5,2681,8.9,1664,2718,2453,14.9,53.8,-,-
"라트비아","1998",7.2,2971,6.3,1801,3189,2431,14.5,56.3,472,-
"라트비아","1999",7.5,3148,2.7,1723,2945,2408,13.8,57.6,482,-
"라트비아","2000",7.9,3358,5.7,1865,3183,2384,14.2,59.2,498,6.3
"라트비아","2001",8.4,3573,6.3,2001,3504,2359,13.8,60.6,515,7.2
"라트비아","2002",9.5,4132,7.1,2284,4053,2333,13.8,61.8,520,21.9
"라트비아","2003",11.7,5135,8.4,2893,5242,2306,12.1,63.6,520,27.0
"라트비아","2004",14.4,6364,8.5,3982,7048,2279,11.7,67.6,662,38.6
"라트비아","2005",17.0,7575,10.7,5108,8592,2252,10.0,72.1,688,46.0
"라트비아","2006",21.5,9700,12.0,5893,11431,2225,7.0,76.9,690,53.6
"라트비아","2007",31.0,14091,10.0,7892,15182,2198,6.1,84.6,696,59.2
"라트비아","2008",35.8,16422,-3.3,9278,15775,2171,7.7,97.6,635,63.4
"라트비아","2009",26.3,12288,-14.3,7174,9346,2145,17.5,101.1,692,66.8
"라트비아","2010",23.9,11380,-4.4,8851,11143,2119,19.5,100.0,655,68.4
"라트비아","2011",28.4,13776,6.5,11995,15441,2094,16.2,104.4,568,69.7
"라트비아","2012",28.3,13923,4.3,12683,16078,2069,15.1,106.7,805,73.1
"라트비아","2013",30.4,15123,2.3,13317,16781,2045,11.9,106.7,198,75.2
"라트비아","2014",31.3,15714,1.1,13777,17129,2021,10.9,107.4,-,75.8
"라트비아","2015",27.2,13775,4.0,11649,14093,1998,9.9,107.5,-,79.2
"라트비아","2016",28.1,14316,2.4,11607,13737,1974,9.6,107.7,-,79.8
"라트비아","2017",30.4,15643,3.3,13190,16056,1951,8.7,110.9,-,80.1
"라트비아","2018",34.4,17850,4.0,15070,18616,1928,7.4,113.7,-,83.6
"라트비아","2019",34.1,17794,2.0,14510,17809,1907,6.3,116.9,-,86.1
"라트비아","2020",33.5,17620,-3.6,15101,17264,1886,8.1,117.1,-,88.9
"라트비아","2021",-,-,-,-,-,1867,-,-,-,-
"리투아니아","1990",-,-,-,-,-,3696,-,-,-,-
"리투아니아","1991",-,-,-,-,-,3697,-,0.4,-,-
"리투아니아","1992",-,-,-,-,-,3688,-,4.2,-,-
"리투아니아","1993",-,-,-,-,-,3671,-,21.3,-,-
"리투아니아","1994",-,-,-,2029,2353,3649,17.3,36.7,-,-
"리투아니아","1995",7.9,2168,-,2705,3649,3627,17.5,51.3,-,-
"리투아니아","1996",8.4,2327,5.2,3335,4468,3604,16.4,63.9,-,-
"리투아니아","1997",10.1,2830,8.3,3860,5644,3580,14.1,69.6,-,-
"리투아니아","1998",11.2,3167,7.5,3688,5765,3555,13.7,73.1,-,-
"리투아니아","1999",11.0,3113,-1.1,3036,4874,3529,13.4,73.7,-,-
"리투아니아","2000",11.5,3293,3.7,3548,5219,3502,15.9,74.4,-,6.4
"리투아니아","2001",12.2,3526,6.5,4279,6060,3474,16.8,75.4,-,7.2
"리투아니아","2002",14.3,4142,6.8,5232,7526,3445,13.0,75.6,-,17.7
"리투아니아","2003",18.8,5499,10.6,6970,9669,3414,12.9,74.8,-,25.9
"리투아니아","2004",22.6,6700,6.6,9307,12386,3381,10.7,75.6,-,31.2
"리투아니아","2005",26.1,7855,7.7,11782,15511,3344,8.3,77.7,-,36.2
"리투아니아","2006",30.2,9231,7.4,14153,19413,3303,5.8,80.6,-,43.9
"리투아니아","2007",39.7,12285,11.1,17163,24445,3259,4.3,85.2,-,49.9
"리투아니아","2008",47.8,14945,2.6,23770,31294,3213,5.8,94.5,-,55.2
"리투아니아","2009",37.4,11821,-14.8,16497,18341,3167,13.8,98.7,-,59.8
"리투아니아","2010",37.1,11988,1.7,20726,23385,3124,17.8,100.0,-,62.1
"리투아니아","2011",43.5,14377,6.0,28078,31810,3083,15.4,104.1,-,63.6
"리투아니아","2012",42.9,14368,3.8,29625,31988,3046,13.4,107.3,-,67.2
"리투아니아","2013",46.5,15730,3.6,32604,34814,3009,11.8,108.5,-,68.5
"리투아니아","2014",48.5,16551,3.5,32346,34389,2971,10.7,108.6,-,72.1
"리투아니아","2015",41.4,14258,2.0,25392,28154,2932,9.1,107.6,-,71.4
"리투아니아","2016",43.0,14998,2.5,25009,27333,2890,7.9,108.6,-,74.4
"리투아니아","2017",47.6,16844,4.3,29900,32258,2845,7.1,112.6,-,77.6
"리투아니아","2018",53.7,19167,3.9,33337,36502,2801,6.2,115.7,-,79.7
"리투아니아","2019",54.6,19555,4.3,33152,35760,2760,6.3,118.4,-,81.6
"리투아니아","2020",55.9,19998,-0.9,32768,33141,2722,8.5,119.8,-,83.1
"리투아니아","2021",-,-,-,-,-,2690,-,-,-,-
"룩셈부르크","1990",13.2,34645,5.3,6305,7596,382,1.6,64.7,-,-
"룩셈부르크","1991",14.3,37007,8.6,6271,8044,386,1.5,66.7,-,-
"룩셈부르크","1992",16.1,40966,1.8,6469,8221,391,2.0,68.8,-,-
"룩셈부르크","1993",16.5,41479,4.2,5892,7687,397,2.3,71.3,-,-
"룩셈부르크","1994",18.3,45482,3.8,6548,8417,402,3.5,72.8,-,-
"룩셈부르크","1995",21.6,52831,1.4,7815,9938,408,2.9,74.2,2613,-
"룩셈부르크","1996",21.8,52572,1.4,7210,9515,414,3.3,75.1,2502,-
"룩셈부르크","1997",19.7,47042,5.7,6971,9323,420,2.5,76.1,2580,-
"룩셈부르크","1998",20.2,47584,6.0,7919,10165,426,2.8,76.8,2477,-
"룩셈부르크","1999",22.2,51654,8.5,7769,10963,431,2.4,77.6,2600,-
"룩셈부르크","2000",21.3,48736,8.2,7833,10707,436,2.4,80.1,2571,22.9
"룩셈부르크","2001",21.3,48179,2.5,8202,11255,440,1.8,82.2,2725,36.2
"룩셈부르크","2002",23.6,52931,3.8,8503,11610,444,2.6,83.9,2719,39.8
"룩셈부르크","2003",29.6,65446,1.6,9981,13695,447,3.7,85.6,2675,54.6
"룩셈부르크","2004",34.7,75716,3.6,12168,17011,452,5.1,87.5,2684,65.9
"룩셈부르크","2005",37.3,80290,3.2,19068,22506,458,4.5,89.7,2194,70.0
"룩셈부르크","2006",42.4,89740,5.2,22985,27115,466,4.7,92.1,2802,72.5
"룩셈부르크","2007",50.9,106018,8.4,22949,28047,475,4.1,94.2,2858,78.9
"룩셈부르크","2008",55.8,114294,-1.3,25691,32169,485,5.1,97.4,2582,82.2
"룩셈부르크","2009",51.4,103199,-4.4,21321,25282,497,5.1,97.8,2141,87.3
"룩셈부르크","2010",53.2,104965,4.9,18831,24793,508,4.4,100.0,2548,90.6
"룩셈부르크","2011",60.0,115762,2.5,20849,28855,519,4.9,103.4,2521,90.0
"룩셈부르크","2012",56.7,106749,-0.4,18878,27325,531,5.1,106.2,2208,91.9
"룩셈부르크","2013",61.7,113625,3.7,18442,26672,543,5.9,108.0,2090,93.8
"룩셈부르크","2014",66.1,118824,4.3,15148,24063,555,5.9,108.7,2193,94.7
"룩셈부르크","2015",57.7,101376,4.3,12948,19571,567,6.7,109.2,2127,96.4
"룩셈부르크","2016",60.7,104278,4.6,13179,19517,579,6.3,109.5,2175,98.1
"룩셈부르크","2017",64.0,107361,1.8,14285,21422,592,5.5,111.4,2172,97.4
"룩셈부르크","2018",70.9,116597,3.1,15701,23546,604,5.6,113.1,2228,97.1
"룩셈부르크","2019",71.1,114685,2.3,14831,22960,616,5.6,115.1,2119,97.1
"룩셈부르크","2020",73.3,115874,-1.3,13646,20930,626,6.8,116.0,-,98.8
"룩셈부르크","2021",-,-,-,-,-,635,-,-,-,-
"네덜란드","1990",318.3,21291,4.2,131775,126098,14965,7.7,64.4,-,-
"네덜란드","1991",327.5,21732,2.4,133631,125873,15065,7.3,66.5,-,-
"네덜란드","1992",363.0,23904,1.7,140335,134650,15166,5.6,68.6,-,-
"네덜란드","1993",353.6,23122,1.3,139127,124739,15268,6.3,70.4,-,-
"네덜란드","1994",379.1,24646,3.0,155554,139795,15369,7.2,72.3,-,-
"네덜란드","1995",452.3,29258,3.1,196276,176874,15468,7.2,73.7,6409,-
"네덜란드","1996",450.5,29007,3.5,197417,180639,15563,6.4,75.3,6326,-
"네덜란드","1997",416.8,26701,4.3,194905,178130,15655,5.5,76.9,6641,-
"네덜란드","1998",438.0,27886,4.7,201374,187747,15746,4.4,78.4,6377,-
"네덜란드","1999",446.9,28263,5.0,200785,190285,15836,3.6,80.1,6075,-
"네덜란드","2000",416.4,26149,4.2,213424,198926,15926,2.7,81.9,5666,44.0
"네덜란드","2001",431.2,26873,2.3,216183,195571,16018,2.1,85.4,6037,49.4
"네덜란드","2002",471.6,29204,0.2,219976,194234,16110,2.6,88.2,6117,61.3
"네덜란드","2003",578.8,35672,0.2,264860,234023,16201,3.6,90.0,6571,64.4
"네덜란드","2004",657.2,40362,2.0,318075,284027,16287,4.7,91.1,6848,68.5
"네덜란드","2005",685.1,41979,2.1,349600,310382,16367,5.9,92.7,6919,81.0
"네덜란드","2006",733.3,44863,3.5,400670,358515,16440,5.0,93.7,6372,83.7
"네덜란드","2007",847.5,51733,3.8,472662,421094,16507,4.2,95.2,7368,85.8
"네덜란드","2008",948.0,57644,2.2,545562,494752,16568,3.7,97.6,6853,87.4
"네덜란드","2009",868.1,52514,-3.7,431839,382407,16626,4.4,98.7,5194,89.6
"네덜란드","2010",846.6,50950,1.3,492703,439992,16683,5.0,100.0,6651,90.7
"네덜란드","2011",904.1,54159,1.6,569638,507870,16738,5.0,102.3,6937,91.4
"네덜란드","2012",839.0,50073,-1.0,552581,500654,16792,5.8,104.9,6879,92.9
"네덜란드","2013",876.9,52184,-0.1,575168,513101,16844,7.2,107.5,6713,94.0
"네덜란드","2014",891.0,52830,1.4,575720,508207,16893,7.4,108.5,6964,91.7
"네덜란드","2015",765.3,45175,2.0,464700,412694,16938,6.9,109.2,6995,91.7
"네덜란드","2016",783.5,46008,2.2,468172,408049,16981,6.0,109.5,6917,90.4
"네덜란드","2017",831.8,48555,2.9,527910,461906,17021,4.8,111.0,6781,93.2
"네덜란드","2018",913.6,53019,2.4,587895,521037,17060,3.8,112.9,6813,91.9
"네덜란드","2019",907.1,52295,1.7,576786,514851,17097,3.4,115.9,6657,93.3
"네덜란드","2020",912.2,52304,-3.7,551303,484785,17135,3.8,117.4,-,91.3
"네덜란드","2021",-,-,-,-,-,17173,-,-,-,-
"노르웨이","1990",119.8,28243,1.9,34047,27231,4247,5.3,65.0,-,-
"노르웨이","1991",121.9,28597,3.1,34107,25572,4269,5.4,67.2,-,-
"노르웨이","1992",130.8,30524,3.6,35145,26072,4293,5.9,68.8,-,-
"노르웨이","1993",120.6,27964,2.8,31978,24081,4317,6.0,70.4,-,-
"노르웨이","1994",127.1,29316,5.1,34785,27432,4342,5.4,71.4,-,-
"노르웨이","1995",152.0,34876,4.2,41992,32968,4367,6.3,73.1,-,-
"노르웨이","1996",163.5,37322,5.0,49645,35615,4393,5.0,74.0,-,-
"노르웨이","1997",161.4,36629,5.3,48542,35709,4420,4.7,75.9,585,-
"노르웨이","1998",154.2,34788,2.6,40399,37473,4447,3.7,77.6,637,-
"노르웨이","1999",162.3,36371,2.0,45455,34166,4474,3.3,79.5,610,-
"노르웨이","2000",171.2,38131,3.2,60058,34391,4499,3.5,81.9,679,52.0
"노르웨이","2001",174.0,38543,2.1,59216,32953,4523,3.7,84.4,640,64.0
"노르웨이","2002",195.5,43084,1.4,59663,34873,4546,4.0,85.5,698,72.8
"노르웨이","2003",228.9,50135,0.9,68321,40055,4570,4.2,87.6,703,78.1
"노르웨이","2004",264.5,57604,4.0,82527,48534,4598,4.3,88.0,725,77.7
"노르웨이","2005",308.9,66810,2.6,103751,55481,4632,4.4,89.3,705,82.0
"노르웨이","2006",345.6,74148,2.4,122122,64278,4673,3.4,91.4,684,82.6
"노르웨이","2007",400.9,85140,3.0,136371,80378,4719,2.5,92.1,708,86.9
"노르웨이","2008",462.3,96944,0.5,171764,90293,4771,2.6,95.5,560,90.6
"노르웨이","2009",386.2,79978,-1.7,116778,68970,4827,3.1,97.6,595,92.1
"노르웨이","2010",428.8,87694,0.7,130669,77326,4886,3.5,100.0,530,93.4
"노르웨이","2011",498.3,100601,1.0,160305,90787,4948,3.2,101.3,610,93.5
"노르웨이","2012",509.5,101524,2.7,160953,87308,5014,3.1,102.0,700,94.6
"노르웨이","2013",522.8,102913,1.0,156022,89808,5079,3.4,104.2,605,95.1
"노르웨이","2014",498.4,97019,2.0,144677,89460,5142,3.5,106.3,600,96.3
"노르웨이","2015",385.8,74356,2.0,103809,76388,5200,4.3,108.6,590,96.8
"노르웨이","2016",368.8,70461,1.1,89507,75002,5251,4.7,112.4,620,97.3
"노르웨이","2017",398.4,75497,2.3,104448,82876,5296,4.2,114.6,603,96.4
"노르웨이","2018",437.0,82268,1.1,123036,87431,5338,3.8,117.7,575,96.5
"노르웨이","2019",405.5,75826,0.9,104004,86152,5379,3.7,120.3,621,98.0
"노르웨이","2020",362.0,67294,-0.8,82743,81352,5421,4.4,121.8,-,97.0
"노르웨이","2021",-,-,-,-,-,5466,-,-,-,-
"폴란드","1990",66.0,1731,-,13626,8413,37960,-,7.0,-,-
"폴란드","1991",85.5,2236,-7.0,14780,15683,38083,-,12.3,-,-
"폴란드","1992",94.3,2459,2.5,13173,15935,38198,13.7,18.0,-,-
"폴란드","1993",96.0,2497,3.7,14132,18726,38301,14.4,24.7,-,-
"폴란드","1994",110.8,2875,5.3,17213,21496,38389,14.8,32.9,-,-
"폴란드","1995",142.3,3687,7.1,22890,29064,38459,13.7,42.0,11890,-
"폴란드","1996",160.2,4147,6.1,24389,37045,38510,12.7,50.4,10432,-
"폴란드","1997",159.4,4123,6.4,25708,42237,38545,11.0,57.9,11585,-
"폴란드","1998",174.7,4518,4.6,28407,46947,38564,9.9,64.6,9915,-
"폴란드","1999",170.0,4398,4.7,27335,45787,38568,12.3,69.2,8848,-
"폴란드","2000",172.2,4501,4.6,31684,48970,38557,16.3,76.0,10498,7.3
"폴란드","2001",190.9,4991,1.3,36159,50378,38530,18.4,80.2,8809,9.9
"폴란드","2002",199.1,5207,2.0,41032,55141,38489,19.9,81.7,8368,21.2
"폴란드","2003",217.8,5702,3.5,53699,68153,38442,19.4,82.2,9107,24.9
"폴란드","2004",255.1,6681,5.0,74828,89362,38400,19.1,85.0,10593,32.5
"폴란드","2005",306.1,8022,3.5,89245,101399,38369,17.8,86.9,8336,38.8
"폴란드","2006",344.6,9035,6.1,110941,127260,38354,13.8,88.0,10008,44.6
"폴란드","2007",429.0,11255,7.1,140338,166047,38353,9.6,90.2,10632,48.6
"폴란드","2008",533.6,13996,4.2,170998,209330,38357,7.1,93.9,9728,53.1
"폴란드","2009",439.7,11526,2.8,136786,149723,38352,8.2,97.5,7128,59.0
"폴란드","2010",479.8,12613,3.7,159829,178149,38330,9.6,100.0,7993,62.3
"폴란드","2011",528.3,13880,4.8,188853,210824,38287,9.6,104.2,8779,61.9
"폴란드","2012",498.5,13097,1.3,185474,199235,38227,10.1,108.0,8366,62.3
"폴란드","2013",521.0,13696,1.1,205065,207701,38158,10.3,109.0,7950,62.8
"폴란드","2014",542.5,14271,3.4,220061,223564,38091,9.0,109.1,8558,66.6
"폴란드","2015",477.8,12578,4.2,199202,196548,38034,7.5,108.1,9198,68.0
"폴란드","2016",472.6,12447,3.1,203936,199623,37989,6.2,107.4,9001,73.3
"폴란드","2017",526.5,13865,4.8,234253,233704,37953,4.9,109.6,10332,76.0
"폴란드","2018",587.4,15468,5.4,263494,268880,37922,3.9,111.6,10167,77.5
"폴란드","2019",595.9,15695,4.5,266574,265260,37888,3.3,114.1,8956,80.4
"폴란드","2020",594.2,15656,-2.7,270939,257064,37847,3.2,118.0,-,86.8
"폴란드","2021",-,-,-,-,-,37797,-,-,-,-
"포르투갈","1990",78.7,7885,4.0,16417,25263,9895,4.6,48.0,-,-
"포르투갈","1991",89.2,8959,4.4,16280,26113,9916,3.9,53.6,-,-
"포르투갈","1992",107.6,10811,1.1,18350,29581,9951,4.0,58.8,-,-
"포르투갈","1993",95.0,9535,-2.0,15429,24337,9997,5.3,62.8,-,-
"포르투갈","1994",99.7,9977,1.0,17899,26938,10045,6.7,66.2,-,-
"포르투갈","1995",118.1,11781,4.3,22621,32339,10091,7.1,69.0,-,-
"포르투갈","1996",122.6,12185,3.5,23824,34104,10134,7.3,71.1,-,-
"포르투갈","1997",117.0,11576,4.4,23399,33823,10175,6.6,72.7,-,-
"포르투갈","1998",123.9,12199,4.8,24220,37049,10214,4.7,74.6,936,-
"포르투갈","1999",127.4,12471,3.9,25258,42181,10255,4.6,76.4,1044,-
"포르투갈","2000",118.3,11498,3.8,25089,42128,10297,3.8,78.5,1088,16.4
"포르투갈","2001",121.5,11725,1.9,24930,41665,10341,3.8,82.0,728,18.1
"포르투갈","2002",134.2,12875,0.8,26897,42626,10386,4.5,84.9,920,19.4
"포르투갈","2003",164.9,15763,-0.9,33103,50328,10430,6.1,87.6,1000,29.7
"포르투갈","2004",189.0,18031,1.8,38452,61287,10471,6.3,89.7,1445,31.8
"포르투갈","2005",197.2,18773,0.8,38720,63879,10508,7.6,91.8,1408,35.0
"포르투갈","2006",208.6,19823,1.6,44782,70713,10543,7.7,94.6,1719,38.0
"포르투갈","2007",240.2,22782,2.5,52493,82280,10573,8.0,96.9,1853,42.1
"포르투갈","2008",262.3,24848,0.3,57377,94669,10595,7.6,99.4,2017,44.1
"포르투갈","2009",243.7,23060,-3.1,44264,71781,10604,9.4,98.6,1614,48.3
"포르투갈","2010",237.9,22499,1.7,49404,77682,10596,10.8,100.0,1543,53.3
"포르투갈","2011",244.8,23187,-1.7,59622,82948,10569,12.7,103.7,1942,55.2
"포르투갈","2012",216.2,20565,-4.1,58115,72488,10526,15.5,106.5,1960,60.3
"포르투갈","2013",226.4,21647,-0.9,62797,75727,10473,16.2,106.8,2050,62.1
"포르투갈","2014",229.6,22074,0.8,63833,78390,10418,13.9,106.5,2070,64.6
"포르투갈","2015",199.3,19242,1.8,55047,66914,10368,12.4,107.0,2030,68.6
"포르투갈","2016",206.3,19978,2.0,55354,67754,10326,11.1,107.7,2010,70.4
"포르투갈","2017",220.8,21437,3.5,62129,78762,10289,8.9,109.2,2076,73.8
"포르투갈","2018",242.2,23551,2.8,68361,89060,10256,7.0,110.3,2215,74.7
"포르투갈","2019",239.5,23285,2.5,67064,89539,10226,6.5,110.6,2033,75.3
"포르투갈","2020",231.3,22440,-7.6,61510,77515,10197,6.8,110.6,-,78.3
"포르투갈","2021",-,-,-,-,-,10168,-,-,-,-
"슬로바키아","1990",12.7,2406,-,-,-,5288,-,-,-,-
"슬로바키아","1991",14.3,2691,-,-,-,5309,-,26.1,-,-
"슬로바키아","1992",15.5,2921,-,-,-,5329,-,28.7,-,-
"슬로바키아","1993",16.5,3102,1.9,5466,-,5347,12.2,35.4,-,-
"슬로바키아","1994",20.2,3771,6.2,6709,-,5363,13.7,40.1,-,-
"슬로바키아","1995",25.8,4819,5.8,8595,-,5375,13.1,44.1,3975,-
"슬로바키아","1996",27.9,5197,6.6,8823,-,5385,11.3,46.6,3602,-
"슬로바키아","1997",27.7,5147,5.9,8794,-,5391,11.9,49.5,3835,-
"슬로바키아","1998",29.9,5539,4.1,10668,-,5395,12.2,52.8,3428,-
"슬로바키아","1999",30.5,5644,-0.1,10220,-,5398,16.0,58.4,3569,-
"슬로바키아","2000",29.2,5413,1.2,11889,-,5399,19.1,65.4,3733,9.4
"슬로바키아","2001",30.8,5717,3.3,12641,-,5400,19.4,70.2,3989,12.5
"슬로바키아","2002",35.1,6534,4.5,14478,-,5400,18.7,72.4,4275,40.1
"슬로바키아","2003",46.8,8713,5.5,21966,-,5400,17.1,78.6,4588,43.0
"슬로바키아","2004",57.3,10672,5.3,29215,27645,5399,18.6,84.5,4454,52.9
"슬로바키아","2005",62.8,11686,6.6,34229,31852,5399,16.3,86.8,4485,55.2
"슬로바키아","2006",70.7,13160,8.5,44535,41711,5399,13.4,90.7,5093,56.1
"슬로바키아","2007",86.5,16086,10.8,59013,58050,5399,11.1,93.2,5089,61.8
"슬로바키아","2008",100.5,18677,5.6,71307,70255,5399,9.5,97.5,4489,66.1
"슬로바키아","2009",89.0,16532,-5.5,54206,55572,5401,12.0,99.1,3747,70.0
"슬로바키아","2010",90.3,16751,5.9,64231,65304,5404,14.4,100.0,4583,75.7
"슬로바키아","2011",99.1,18362,2.8,77202,78980,5409,13.6,103.9,4236,74.4
"슬로바키아","2012",94.5,17482,1.9,74832,79964,5415,14.0,107.7,4403,76.7
"슬로바키아","2013",98.8,18260,0.7,79136,85193,5422,14.2,109.2,4511,77.9
"슬로바키아","2014",101.2,18674,2.6,79385,85766,5429,13.2,109.1,4705,80.0
"슬로바키아","2015",88.5,16311,4.8,71454,74971,5436,11.5,108.7,4562,77.6
"슬로바키아","2016",89.7,16509,2.1,73245,77003,5442,9.7,108.2,4808,80.5
"슬로바키아","2017",95.2,17504,3.0,80013,83486,5448,8.1,109.6,4974,81.6
